programmeId,category,categoryId,institution,jupasCode,nameEn,nameZh,calculation,calculation name ,upperQuartile,median,lowerQuartile,average,status,remarkEn,remarkZh,æ€§æ ¼æ¸¬è©¦_W,æ€§æ ¼æ¸¬è©¦_S,æ€§æ ¼æ¸¬è©¦_C,æ€§æ ¼æ¸¬è©¦_I,æ€§æ ¼æ¸¬è©¦_R,æ€§æ ¼æ¸¬è©¦_E,createdAt,updatedAt,
230,HKUST,7,HKUST,JS5901,BEng/BSc & BBA Dual Degree Program in Technology & Management,ç§‘æŠ€åŠç®¡ç†å­¸é›™å­¸ä½èª²ç¨‹,19,E + M + X(S) + 2S,,61.66,58.55,,,"English/ Math/ Biology/ Chemistry/ Physics x2
M1/ M2 x1.5
Elective must include one of Biology/ Chemistry/ Physics/ Combined Science/ ICT","è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2
M1/M2 x1.5
é¸ä¿®èª²å¿…é ˆåŒ…å«ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/çµ„åˆç§‘å­¸/è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“ä¸­çš„ä¸€é–€",1,0,0,0,1,0,,,
231,HKU,8,HKU,JS6004,Bachelor of Arts in Architectural Studies,å»ºç¯‰å­¸æ–‡å­¸å£«,2,Best 5,31,29,28,,,,,1,0,0,0,1,0,,,
232,HKU,8,HKU,JS6016,Bachelor of Science in Surveying,ç†å­¸å£«(æ¸¬é‡å­¸),2,Best 5,31,29,29,,,,,0,0,1,0,1,0,,,
233,HKU,8,HKU,JS6028,Bachelor of Arts in Landscape Studies,åœ’å¢ƒå­¸æ–‡å­¸å£«,2,Best 5,33,32,30,,,,,0,0,1,0,1,0,,,
234,HKU,8,HKU,JS6042,Bachelor of Arts in Urban Studies,æ–‡å­¸å£«(åŸŽå¸‚ç ”ç©¶),2,Best 5,31,28,26,,,,,0,0,1,0,1,0,,,
235,HKU,8,HKU,JS6054,Bachelor of Arts,æ–‡å­¸å£«,32,E+Best 4,33,31,29,,,English/Chinese x1.5,è‹±æ–‡/ä¸­æ–‡ x1.5,0,0,1,0,1,0,,,
236,HKU,8,HKU,JS6066,Bachelor of Arts and Bachelor of Education in Language Education - English (double degree),æ–‡å­¸å£«åŠæ•™è‚²å­¸å£«(èªžæ–‡æ•™è‚²) - è‹±æ–‡æ•™è‚² (é›™å­¸ä½èª²ç¨‹),32,E+Best 4,39,36,32,,,English x1.5,è‹±æ–‡ x1.5,0,0,0,0,1,0,,,
237,HKU,8,HKU,JS6078,Bachelor of Arts and Bachelor of Laws (double degree),æ–‡å­¸å£«åŠæ³•å­¸å£« (é›™å­¸ä½èª²ç¨‹),24,E + Best 5 ,41,38,38,,,Must include English,å¿…é ˆåŒ…å«è‹±æ–‡,0,1,0,1,1,1,,,
238,HKU,8,HKU,JS6080,Bachelor of Arts and Bachelor of Education in Language Education - Chinese (double degree),æ–‡å­¸å£«åŠæ•™è‚²å­¸å£«(èªžæ–‡æ•™è‚²) - ä¸­æ–‡æ•™è‚² (é›™å­¸ä½èª²ç¨‹),17,ä¸­ + Best 4,36,35,34,,,Chinese x1.5,ä¸­æ–‡ x1.5,0,0,0,0,1,0,,,
239,HKU,8,HKU,JS6092,Bachelor of Education in Early Childhood Education and Special Education,æ•™è‚²å­¸å£«(å¹¼å…’æ•™è‚²åŠç‰¹æ®Šæ•™è‚²),32,E+Best 4,28,27,26,,,English x1.5,è‹±æ–‡ x1.5,0,0,1,0,1,0,,,
240,HKU,8,HKU,JS6107,Bachelor of Dental Surgery,ç‰™é†«å­¸å£«,25,BIo/chem + Best 5,,,,,,"Biology/Chemistry x1.3
lvl3 or above in one of Biology/Chemistry","ç”Ÿç‰©/åŒ–å­¸ x1.3
ç”Ÿç‰©/åŒ–å­¸å…¶ä¸­ä¸€é–€èª²ç¨‹é”åˆ°3ç´šæˆ–ä»¥ä¸Š",0,1,0,1,1,1,,,
241,HKU,8,HKU,JS6119,Bachelor of Education and Bachelor of Science (double degree),æ•™è‚²å­¸å£«åŠç†å­¸å£« (é›™å­¸ä½èª²ç¨‹),27,E+M+M1/M2+Best 2,44,42,40,,,"English/Mathematics/Biology/Chemistry/Physics/M1/M2 x1.5
lvl3 or above in one of Biology/Chemistry/Physics","è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/M1/M2 x1.5
ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†å…¶ä¸­ä¹‹ä¸€é”åˆ°3ç´šæˆ–ä»¥ä¸Š",0,0,0,0,1,0,,,
242,HKU,8,HKU,JS6157,Bachelor of Science in Speech and Hearing Sciences,ç†å­¸å£«(è¨€èªžåŠè½è¦ºç§‘å­¸),2,Best 5,34,32,32,,,,,0,0,0,1,1,1,,,
243,HKU,8,HKU,JS6224,Bachelor of Arts and Sciences in Applied Artificial Intelligence,æ–‡ç†å­¸å£«(æ‡‰ç”¨äººå·¥æ™ºèƒ½),27,E+M+M1/M2+Best 2,57,55,52,,,"English/Math/M1/M2 x2
Biology/Chemistry/Physics/ICT x1.5
lvl4 or above in M1/M2","è‹±æ–‡/æ•¸å­¸/M1/M2 x2
ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ICT x1.5
M1/M2 4ç´šæˆ–ä»¥ä¸Š",1,1,0,0,1,0,,,
244,HKU,8,HKU,JS6236,Bachelor of Arts and Sciences in Design+,æ–‡ç†å­¸å£«(è¨­è¨ˆï¼‹),2,Best 5,,,,,,,,0,0,1,1,1,0,,,
245,HKU,8,HKU,JS6248,Bachelor of Arts and Sciences in Financial Technology,æ–‡ç†å­¸å£«(é‡‘èžç§‘æŠ€),20,E + M + Best 3,32,31,29,,,,,1,1,0,0,1,0,,,
246,HKU,8,HKU,JS6250,Bachelor of Arts and Sciences in Global Health and Development,æ–‡ç†å­¸å£«(ç’°çƒè¡žç”ŸåŠç™¼å±•),2,Best 5,34,28,26,,,,,0,0,0,0,1,0,,,
247,HKU,8,HKU,JS6262,Bachelor of Engineering in Data Science and Engineering,å·¥å­¸å­¸å£«(æ•¸æ“šç§‘å­¸åŠå·¥ç¨‹),#N/A,#N/A,,,,,,,,1,1,0,0,1,0,,,
248,HKU,8,HKU,JS6274,Bachelor of Arts in Global Creative Industries,æ–‡å­¸å£«ï¼ˆå…¨çƒå‰µæ„ç”¢æ¥­ï¼‰,32,E+Best 4,,,,,,"New programme in 2025 
English x2","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡x2",0,0,1,0,1,0,,,
249,HKU,8,HKU,JS6286,Bachelor of Arts in Humanities and Digital Technologies,æ–‡å­¸å£«(äººæ–‡åŠæ•¸ç¢¼ç§‘æŠ€),32,E+Best 4,34,32,30,,,English/Chinese x1.5,è‹±æ–‡/ä¸­æ–‡ x1.5,0,0,1,0,1,0,,,
250,HKU,8,HKU,JS6298,Bachelor of Arts and Bachelor of Engineering in Artificial Intelligence and Data Science,æ–‡å­¸å£«åŠå·¥å­¸å­¸å£«(äººå·¥æ™ºèƒ½åŠæ•¸æ“šç§‘å­¸),19,E + M + X(S) + 2S,,,,,,"New programme in 2025 
English x2
Math x1.5
Biology/Chemistry/Economics/ICT/M1/M2/Physics x1.5
lvl3 or above in one of Biology/Chemistry/Physics/Economics/ICT","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡x2
æ•¸å­¸ x1.5
ç”Ÿç‰©/åŒ–å­¸/ç¶“æ¿Ÿå­¸/ICT/M1/M2/ç‰©ç† x1.5
ç”Ÿç‰©å­¸/åŒ–å­¸/ç‰©ç†/ç¶“æ¿Ÿå­¸/ICT ä¹‹ä¸€é”åˆ° 3 ç´šæˆ–ä»¥ä¸Š",1,1,0,0,1,0,,,
251,HKU,8,HKU,JS6303,Bachelor of Engineering Elite Programme,å·¥å­¸å­¸å£«ç²¾è‹±èª²ç¨‹,20,E + M + Best 3,,,,,,"New programme in 2025 
lvl3 or above in one of Biology/ Chemistry/ Combined Science/Physics
Prioritize lvl3 or above in M1/M2","2025æ–°å¢žèª²ç¨‹
ç”Ÿç‰©/åŒ–å­¸/çµ„åˆç§‘å­¸/ç‰©ç†ä¸‰ç´šæˆ–ä»¥ä¸Š
M1/M2 ä¸‰ç´šæˆ–ä»¥ä¸Šå„ªå…ˆè€ƒæ…®",1,1,0,0,1,0,,,
252,HKU,8,HKU,JS6315,Bachelor of Engineering in Data and Systems Engineering,å·¥å­¸å­¸å£«(æ•¸æ“šèˆ‡ç³»çµ±å·¥ç¨‹),20,E + M + Best 3,,,,,,"New programme in 2025 
lvl3 or above in one of Biology/ Chemistry/ Combined Science/Physics
Prioritize lvl3 or above in M1/M2","2025æ–°å¢žèª²ç¨‹
ç”Ÿç‰©/åŒ–å­¸/çµ„åˆç§‘å­¸/ç‰©ç†ä¸‰ç´šæˆ–ä»¥ä¸Š
M1/M2 ä¸‰ç´šæˆ–ä»¥ä¸Šå„ªå…ˆè€ƒæ…®",1,1,0,0,1,0,,,
253,HKU,8,HKU,JS6339,Bachelor of Engineering in Mechanical Engineering,å·¥å­¸å­¸å£«(æ©Ÿæ¢°å·¥ç¨‹),20,E + M + Best 3,,,,,,"New programme in 2025 
lvl3 or above in one of Biology/ Chemistry/ Combined Science/Physics
Prioritize lvl3 or above in M1/M2","2025æ–°å¢žèª²ç¨‹
ç”Ÿç‰©/åŒ–å­¸/çµ„åˆç§‘å­¸/ç‰©ç†ä¸‰ç´šæˆ–ä»¥ä¸Š
M1/M2 ä¸‰ç´šæˆ–ä»¥ä¸Šå„ªå…ˆè€ƒæ…®",1,1,0,0,1,0,,,
254,HKU,8,HKU,JS6353,Bachelor of Engineering in Civil Engineering,å·¥å­¸å­¸å£«(åœŸæœ¨å·¥ç¨‹),20,E + M + Best 3,,,,,,"New programme in 2025 
lvl3 or above in one of Biology/ Chemistry/ Combined Science/Physics
Prioritize lvl3 or above in M1/M2","2025æ–°å¢žèª²ç¨‹
ç”Ÿç‰©/åŒ–å­¸/çµ„åˆç§‘å­¸/ç‰©ç†ä¸‰ç´šæˆ–ä»¥ä¸Š
M1/M2 ä¸‰ç´šæˆ–ä»¥ä¸Šå„ªå…ˆè€ƒæ…®",1,1,0,0,1,0,,,
255,HKU,8,HKU,JS6377,Bachelor of Engineering and Master of Science in Engineering in Artificial Intelligence in Engineering,å·¥å­¸å­¸å£«èˆ‡äººå·¥æ™ºèƒ½ç†å­¸ç¢©å£«è¯åˆèª²ç¨‹,20,E + M + Best 3,,,,,,"New programme in 2025 
lvl3 or above in one of Biology/ Chemistry/ Combined Science/Physics
Prioritize lvl3 or above in M1/M2","2025æ–°å¢žèª²ç¨‹
ç”Ÿç‰©/åŒ–å­¸/çµ„åˆç§‘å­¸/ç‰©ç†ä¸‰ç´šæˆ–ä»¥ä¸Š
M1/M2 ä¸‰ç´šæˆ–ä»¥ä¸Šå„ªå…ˆè€ƒæ…®",1,1,0,0,1,1,,,
256,HKU,8,HKU,JS6406,Bachelor of Laws,æ³•å­¸å£«,24,E + Best 5 ,36,35,33,,,Must include English,å¿…é ˆåŒ…å«è‹±æ–‡,0,1,0,1,1,1,,,
257,HKU,8,HKU,JS6418,Bachelor of Nursing Advanced Leadership Track,è­·ç†å­¸å­¸å£«èè‹±é ˜è¢–åŸ¹è‚²å°ˆä¿®çµ„åˆ¥,3,Best 6,36,35,34,,,6th subject x0.5,ç¬¬ 6 ç§‘ x0.5,0,1,0,0,1,1,,,
258,HKU,8,HKU,JS6456,Bachelor of Medicine and Bachelor of Surgery,å…§å¤–å…¨ç§‘é†«å­¸å£«,3,Best 6,45,44,42,,,lvl3 or above in one of Chemistry/Combined Science with chemistry component,åŒ–å­¸/çµ„åˆç§‘å­¸ï¼ˆå«åŒ–å­¸æˆåˆ†ï¼‰é”åˆ° 3 ç´šæˆ–ä»¥ä¸Š,0,1,0,1,1,1,,,
259,HKU,8,HKU,JS6468,Bachelor of Nursing,è­·ç†å­¸å­¸å£«,3,Best 6,27,26,25,,,6th subject x0.5,ç¬¬ 6 ç§‘ x0.5,0,1,0,0,1,1,,,
260,HKU,8,HKU,JS6482,Bachelor of Chinese Medicine,ä¸­é†«å…¨ç§‘å­¸å£«,3,Best 6,33,32,31,,,"6th subject x0.5
lvl3 or above one of Biology/Chemistry/ Combined Science/ Integrated Science/ Physics ","ç¬¬å…­ç§‘ x0.5
ç”Ÿç‰©/åŒ–å­¸/çµ„åˆç§‘å­¸/ç¶œåˆç§‘å­¸/ç‰©ç†ä¸‰ç´šæˆ–ä»¥ä¸Š",0,1,0,1,1,1,,,
261,HKU,8,HKU,JS6494,Bachelor of Pharmacy,è—¥åŠ‘å­¸å­¸å£«,3,Best 6,39,39,37,,,lvl3 or above in one of Chemistry/ Combined Science with Chemistry component,åŒ–å­¸/åŒ…å«åŒ–å­¸æˆåˆ†çš„ç¶œåˆç§‘å­¸ä¹‹ä¸€çš„æˆç¸¾ç‚º 3 ç´šæˆ–ä»¥ä¸Š,0,1,0,0,1,1,,,
262,HKU,8,HKU,JS6602,Bachelor of Science in Innovation and Technology,ç†å­¸å£«(å‰µæ–°èˆ‡ç§‘æŠ€),43,E+M+Best 4,,,,,,"New programme in 2025 
English/Mathematics/ Biology/ Chemistry/ Physics/ Combines Science/ DAT/ICT/Integrated Science/M1/M2/ Technology and living x2
Other subjects x1.5","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/çµ„åˆç§‘å­¸/DAT/ICT/ç¶œåˆç§‘å­¸/M1/M2/ç§‘æŠ€èˆ‡ç”Ÿæ´» x2
å…¶ä»–ç§‘ç›® x1.5",1,1,1,0,1,0,,,
263,HKU,8,HKU,JS6688,Science Master Class,ç§‘ç ”å°ˆæ‰å•Ÿå°Žèª²ç¨‹ (é›™å­¸ä½èª²ç¨‹),31,E+M+Best 2 in M1/M2 and Sci+Best subject,38,35,33,,,"Biology/Chemistry/Physics/M1/M2 x 1.2
lvl3 or above in one of Biology/Chemistry/Physics/M1/M2","ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/M1/M2 x 1.2
ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/M1/M2å…¶ä¸­ä¹‹ä¸€é”åˆ°3ç´šæˆ–ä»¥ä¸Š",0,0,0,0,1,0,,,
264,HKU,8,HKU,JS6705,Bachelor of Psychology,å¿ƒç†å­¸å­¸å£«,2,Best 5,32,29,28,,,,,0,0,1,0,1,1,,,
265,HKU,8,HKU,JS6717,Bachelor of Social Sciences,ç¤¾æœƒç§‘å­¸å­¸å£«,2,Best 5,27,26,25,,,,,0,0,1,0,1,0,,,
266,HKU,8,HKU,JS6729,Bachelor of Science in Actuarial Science,ç†å­¸å£«(ç²¾ç®—å­¸),27,E+M+M1/M2+Best 2,34,33,31,,,"English/Mathematics/M1/M2 x1.2
lvl4 or above in M1/M2","è‹±æ–‡/æ•¸å­¸/M1/M2 x1.2
M1/M2 å››ç´šæˆ–ä»¥ä¸Š",0,0,0,0,1,0,,,
267,HKU,8,HKU,JS6731,Bachelor of Social Work,ç¤¾æœƒå·¥ä½œå­¸å­¸å£«,2,Best 5,29,27,26,,,,,0,0,1,0,1,0,,,
268,HKU,8,HKU,JS6755,Bachelor of Business Administration,å·¥å•†ç®¡ç†å­¸å­¸å£«,43,E+M+Best 4,34,33,32,,,"English/Mathematics x1.5
6th subject x0.2","è‹±æ–‡/æ•¸å­¸ x1.5
ç¬¬å…­ç§‘ x0.2",1,0,0,0,1,0,,,
269,HKU,8,HKU,JS6767,Bachelor of Economics / Bachelor of Economics and Finance,ç¶“æ¿Ÿå­¸å­¸å£« / ç¶“æ¿Ÿé‡‘èžå­¸å­¸å£«,43,E+M+Best 4,38,36,35,,,"English/Mathematics x1.5
6th subject x0.2","è‹±æ–‡/æ•¸å­¸ x1.5
ç¬¬å…­ç§‘ x0.2",1,1,0,0,1,0,,,
270,HKU,8,HKU,JS6779,Statistical Decision Sciences,çµ±è¨ˆæ±ºç­–ç§‘å­¸,22,M + Best 4,,,,,,"New programme in 2025 
Mathematics x1.5","2025æ–°å¢žèª²ç¨‹
æ•¸å­¸ x1.5",0,1,0,0,1,0,,,
271,HKU,8,HKU,JS6781,Bachelor of Business Administration / Bachelor of Business Administration in Accounting and Finance,å·¥å•†ç®¡ç†å­¸å­¸å£« / å·¥å•†ç®¡ç†å­¸å­¸å£«(æœƒè¨ˆåŠè²¡å‹™),43,E+M+Best 4,35,34,33,,,"English/Mathematics x1.5
6th subject x0.2","è‹±æ–‡/æ•¸å­¸ x1.5
ç¬¬å…­ç§‘ x0.2",1,1,0,0,1,0,,,
272,HKU,8,HKU,JS6793,Bachelor of Business Administration (Information Systems),å·¥å•†ç®¡ç†å­¸å­¸å£«(è³‡è¨Šç³»çµ±),43,E+M+Best 4,34,32,31,,,"English/Mathematics x1.5
6th subject x0.2
lvl3 or above in one of Biology/Chemistry/Combined Science/ICT/Integrated Science/Physics
Prioritize lvl3 or above in M1/M2","è‹±æ–‡/æ•¸å­¸ x1.5
ç¬¬å…­ç§‘ x0.2
ç”Ÿç‰©/åŒ–å­¸/çµ„åˆç§‘å­¸/è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“/ç¶œåˆç§‘å­¸/ç‰©ç†ä¸‰ç´šæˆ–ä»¥ä¸Š
M1/M2 ä¸‰ç´šæˆ–ä»¥ä¸Šå„ªå…ˆè€ƒæ…®",1,0,0,0,1,0,,,
273,HKU,8,HKU,JS6808,Bachelor of Business Administration (Law) and Bachelor of Laws (double degree),å·¥å•†ç®¡ç†å­¸å­¸å£«(æ³•å­¸)åŠæ³•å­¸å£« (é›™å­¸ä½èª²ç¨‹),30,E+M+Best 5,48,46,45,,,"English/Mathematics x1.5
7th subject x0.2","è‹±æ–‡/æ•¸å­¸ x1.5
ç¬¬ä¸ƒç§‘ x0.2",0,1,0,0,1,1,,,
274,HKU,8,HKU,JS6810,Bachelor of Social Sciences (Government and Laws) and Bachelor of Laws (double degree),ç¤¾æœƒç§‘å­¸å­¸å£«(æ”¿æ²»å­¸èˆ‡æ³•å­¸)åŠæ³•å­¸å£« (é›™å­¸ä½èª²ç¨‹),3,Best 6,39,38,36,,,,,0,1,0,0,1,0,,,
275,HKU,8,HKU,JS6822,Bachelor of Journalism,æ–°èžå­¸å­¸å£«,4,è‹±+4ç§‘,29,26,26,,,English x1.5 ,è‹±æ–‡x1.5,0,0,1,0,1,0,,,
276,HKU,8,HKU,JS6846,Bachelor of Science in Marketing Analytics and Technology,ç†å­¸å£«(ç‡ŸéŠ·åˆ†æžåŠç§‘æŠ€),43,E+M+Best 4,33,32,31,,,"English/Mathematics x1.5
6th subject x0.2
lvl3 or above in one of Biology/BAFS/Chemistry/Combined Science/Economics/ ICT/ Integrated Science/Physics
Prioritize lvl3 or above in M1/M2","è‹±æ–‡/æ•¸å­¸ x1.5
ç¬¬å…­ç§‘ x0.2
ç”Ÿç‰©/BAFS/åŒ–å­¸/çµ„åˆç§‘å­¸/ç¶“æ¿Ÿå­¸/ICT/ç¶œåˆç§‘å­¸/ç‰©ç†å­¸ä¹‹ä¸€æˆç¸¾é”3ç´šæˆ–ä»¥ä¸Š
M1/M2 æˆç¸¾é”åˆ°3ç´šæˆ–ä»¥ä¸Šå„ªå…ˆè€ƒæ…®",1,1,0,0,1,0,,,
277,HKU,8,HKU,JS6858,Bachelor of Science and Bachelor of Laws (double degree),ç†å­¸å£«åŠæ³•å­¸å£«(é›™å­¸ä½èª²ç¨‹),33,E+M/M1/M2+Sci+Best 3,57,54,53,,,"English/Mathematics/M1/M2 x2
Best of Physics/ Chemistry/ Biology x2
lvl3 or above in one of Physics/ Biology/ Chemistry","è‹±æ–‡/æ•¸å­¸/M1/M2 x2
ç‰©ç†/åŒ–å­¸/ç”Ÿç‰©æœ€ä½³ x2
ç‰©ç†/ç”Ÿç‰©/åŒ–å­¸å…¶ä¸­ä¹‹ä¸€æˆç¸¾3ç´šæˆ–ä»¥ä¸Š",0,1,0,1,1,1,,,
278,HKU,8,HKU,JS6860,Bachelor of Finance in Asset Management and Private Banking,é‡‘èžå­¸å­¸å£«(è³‡ç”¢ç®¡ç†åŠç§äººéŠ€è¡Œ),30,E+M+Best 5,48,47,47,,,"English/Mathematics x1.5
7th subject x0.2","è‹±æ–‡/æ•¸å­¸ x1.5
ç¬¬ä¸ƒç§‘ x0.2",0,1,0,0,1,0,,,
279,HKU,8,HKU,JS6884,Bachelor of Science in Quantitative Finance,ç†å­¸å£«(è¨ˆé‡é‡‘èž),44,E+M+M1/M2+Best 3,51,49,48,,,"English x1.5
Mathematics/M1/M2 x1.25
7th subject x0.2
lvl3 or above in M1/M2","è‹±æ–‡ x1.5
æ•¸å­¸/M1/M2 x1.25
ç¬¬ä¸ƒç§‘ x0.2
M1/M2 ç­‰ç´š 3 æˆ–ä»¥ä¸Š",0,1,0,0,1,0,,,
280,HKU,8,HKU,JS6896,Bachelor of Business Administration in International Business and Global Management,å·¥å•†ç®¡ç†å­¸å­¸å£«(åœ‹éš›å•†æ¥­åŠç’°çƒç®¡ç†),30,E+M+Best 5,,,,,,,,1,1,0,0,1,0,,,
281,HKU,8,HKU,JS6901,Bachelor of Science,ç†å­¸å£«,26,E+M+Sci+Best 2,37,34,33,,,Mathematics/M1/M2/Biology/Chemistry/Physics x1.5,æ•¸å­¸/M1/M2/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x1.5,0,0,0,0,1,0,,,
282,HKU,8,HKU,JS6925,Bachelor of Engineering in Biomedical Engineering,å·¥å­¸å­¸å£«(ç”Ÿç‰©é†«å­¸å·¥ç¨‹),20,E + M + Best 3,32,29,28,,,"lvl3 or above in one of Biology/ Chemistry/ Combined Science/Physics
Prioritize lvl3 or above in M1/M2","ç”Ÿç‰©/åŒ–å­¸/çµ„åˆç§‘å­¸/ç‰©ç†ä¸‰ç´šæˆ–ä»¥ä¸Š
M1/M2 ä¸‰ç´šæˆ–ä»¥ä¸Šå„ªå…ˆè€ƒæ…®",0,1,0,1,1,1,,,
283,HKU,8,HKU,JS6937,Global Engineering and Business Programme,ç’°çƒå·¥ç¨‹èˆ‡å•†æ¥­èª²ç¨‹,20,E + M + Best 3,34,32,31,,,"lvl3 or above in one of Biology/ Chemistry/Physics
Prioritize lvl3 or above in M1/M2","ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†ä¸‰ç´šæˆ–ä»¥ä¸Š
M1/M2 ä¸‰ç´šæˆ–ä»¥ä¸Šå„ªå…ˆè€ƒæ…®",1,0,0,0,1,0,,,
284,HKU,8,HKU,JS6949,Bachelor of Biomedical Sciences,ç”Ÿç‰©é†«å­¸å­¸å£«,3,Best 6,41,39,39,,,lvl3 or above in Biology/Chemistry/ Combined Science with Biology/chemistry component,ç”Ÿç‰©/åŒ–å­¸/çµ„åˆç§‘å­¸ï¼ˆå«ç”Ÿç‰©/åŒ–å­¸éƒ¨åˆ†ï¼‰3ç´šæˆ–ä»¥ä¸Š,0,1,0,1,1,1,,,
285,HKU,8,HKU,JS6987,Bachelor of Engineering in Computer Engineering / Electrical Engineering / Electronic Engineering,å·¥å­¸å­¸å£«(è¨ˆç®—æ©Ÿå·¥ç¨‹/é›»æ©Ÿå·¥ç¨‹/é›»å­å·¥ç¨‹),20,E + M + Best 3,,,,,,"New programme in 2025 
lvl3 or above in one of Biology/ Chemistry/ Combined Science/Physics
Prioritize lvl3 or above in M1/M2","2025æ–°å¢žèª²ç¨‹
ç”Ÿç‰©/åŒ–å­¸/çµ„åˆç§‘å­¸/ç‰©ç†ä¸‰ç´šæˆ–ä»¥ä¸Š
M1/M2 ä¸‰ç´šæˆ–ä»¥ä¸Šå„ªå…ˆè€ƒæ…®",1,1,0,0,1,0,,,
286,HKU,8,HKU,JS6999,Computing and Data Science,è¨ˆç®—èˆ‡æ•¸æ“šç§‘å­¸,20,E + M + Best 3,,,,,,"New programme in 2025 
Mathematics/Biology/ Chemistry/ Economics/ Physics/ ICT/ M1/M2 x1.5","2025æ–°å¢žèª²ç¨‹
æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç¶“æ¿Ÿå­¸/ç‰©ç†/ICT/M1/M2 x1.5",1,1,0,0,1,0,,,
287,LU,3,LU,JS7101,Bachelor of Arts (Honours) in Chinese,ä¸­æ–‡(æ¦®è­½)æ–‡å­¸å£«,2,Best 5,,25,24.5,,,Chinese/ English/ Chinese History/ Chinese Literature x1.5,ä¸­æ–‡/è‹±æ–‡/ä¸­åœ‹æ­·å²/ä¸­åœ‹æ–‡å­¸ x1.5,0,0,0,0,1,0,,,
288,LU,3,LU,JS7123,Bachelor of Liberal Arts (Hons) in Global Development and Sustainability,ç’°çƒå¯æŒçºŒç™¼å±•(æ¦®è­½)åšé›…å­¸å£«,2,Best 5,,25,23.75,,,"English x2
Math/ M1/ M2/ Geography  x1.5
Biology/ BAFS/ Chemistry/ DAT/ Economics/ Health Management and Social Care/ ICT/ Physics/ Technology and Living/ Tourism and Hospitality Studies x1.25","è‹±æ–‡ x2
æ•¸å­¸/M1/M2/åœ°ç† x1.5
ç”Ÿç‰©/BAFS/åŒ–å­¸/DAT/ç¶“æ¿Ÿå­¸/å¥åº·ç®¡ç†èˆ‡ç¤¾æœƒé—œæ‡·/ICT/ç‰©ç†/ç§‘æŠ€èˆ‡ç”Ÿæ´»/æ—…éŠèˆ‡æ—…é¤¨ç ”ç©¶ x1.25",0,0,0,0,1,0,,,
289,LU,3,LU,JS7133,Bachelor of Arts (Honours) in Animation and Digital Arts,å‹•ç•«åŠæ•¸ç¢¼è—è¡“(æ¦®è­½)æ–‡å­¸å£«,2,Best 5,,23,22.25,,,Chinse/ English/ ICT/ Visual Arts x1.5,ä¸­æ–‡/è‹±æ–‡/ICT/è¦–è¦ºè—è¡“ x1.5,0,0,0,0,1,0,,,
290,LU,3,LU,JS7204,"Bachelor of Arts (Honours) in Translation, Cross-cultural Studies, and Corporate Communication",ç¿»è­¯ã€è·¨æ–‡åŒ–ç ”ç©¶åŠä¼æ¥­å‚³è¨Š(æ¦®è­½)æ–‡å­¸å£«,2,Best 5,,24.5,24,,,"English x2
Chinese/ Chinese Literature/ Literature in English x1.5","è‹±æ–‡ x2
ä¸­æ–‡/ä¸­åœ‹æ–‡å­¸/è‹±æ–‡æ–‡å­¸ x1.5",0,0,0,0,1,0,,,
291,LU,3,LU,JS7211,Bachelor of Business Administration (Honours) - Accounting and Corporate Governance,å·¥å•†ç®¡ç†(æ¦®è­½)å­¸å£« â€“ æœƒè¨ˆèˆ‡ä¼æ¥­ç®¡æ²»,2,Best 5,,,,,,"New programme in 2025
English/ Math x2
M1/ M2/ BAFS x1.5","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸ x2
M1/M2/BAFS x1.5",0,0,0,0,1,0,,,
292,LU,3,LU,JS7212,Bachelor of Business Administration (Honours) - Business Analytics and Innovation,å·¥å•†ç®¡ç†(æ¦®è­½)å­¸å£« â€“ å•†æ¥­åˆ†æžèˆ‡å‰µæ–°,2,Best 5,,,,,,"New programme in 2025
English/ Math x2
M1/ M2/ICT x1.5","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸ x2
M1/M2/ICT x1.5",1,1,0,0,1,0,,,
